solution,title,source,url
No Cooking with Gas,Saving lives through clean cookstoves,TEDx,https://www.youtube.com/embed/J3Zsj4Lfs_o
No Cooking with Gas,Take Back Cooking: A Solution to Climate Change,TEDx,https://www.youtube.com/embed/scoikYF4ni0
No Cooking with Gas,Zero waste cooking,TEDx,https://www.youtube.com/embed/E5pi93CemD4
No Cooking with Gas,It's Time To Break Up With Our Gas Stoves,Climate Town,https://www.youtube.com/embed/hX2aZUav-54
No Cooking with Gas,A look at the environmental and health effects associated with gas stoves,PBS,https://www.youtube.com/embed/LgnIR18Te5Y
No Cooking with Gas,I Measured the Pollution From My Gas Stove. It Was Bad.,Distilled,https://www.youtube.com/embed/jEWP44eKIVw
No Cooking with Gas,The health risks from cooking with gas stoves,CNBC,https://www.youtube.com/embed/Vwtc3_6DRKM
No Cooking with Gas,Should You Worry About Your Gas Stove?,SciShow,https://www.youtube.com/embed/-3V7T4aMjZQ
Minergie A Building,What If Buildings Created Energy Instead of Consuming It?,TEDx,https://www.youtube.com/embed/oYsDNpi_qPQ
Minergie A Building,Buildings that Regenerate,TEDx,https://www.youtube.com/embed/NErS2mlaxHI
Minergie A Building,Smart cities,TEDx,https://www.youtube.com/embed/hT4ZsaZsEgc
Minergie A Building,Green buildings are more than brick and mortar,TEDx,https://www.youtube.com/embed/JEUShQ7r_tE
Minergie A Building,"Change our buildings, save our planet",TEDx,https://www.youtube.com/embed/4QRWf3Efm-k
Minergie A Building,Living Buildings for a Living Future,TEDx,https://www.youtube.com/embed/gSMecC6pcGo
No Heating with Oil,How community can heat a Winter City,TEDx,https://www.youtube.com/embed/zeuERYZ4qWo
No Heating with Oil,Growing Clean Energy in Common Ground,TEDx,https://www.youtube.com/embed/EpSQDW6d5lc
No Heating with Oil,"Climate change and renewable heat, engineering a solution ",TEDx,https://www.youtube.com/embed/ZBMRFQ00NKc
No Heating with Oil,Our energy system is broken - and this is how we fix it,TEDx,https://www.youtube.com/embed/LVtdZMNmx-8
No Heating with Oil,More homes using heat pumps,PBS,https://www.youtube.com/embed/RdzjrVwWz4o
No Heating with Oil,Heat Pumps Explained,The Engineering Mindset,https://www.youtube.com/embed/QykwWs3L1W8
No Heating with Oil,How Heat Pumps Work,RESOLVE,https://www.youtube.com/embed/yZzEgMgVAIY
Solar Pannels,How do solar panels work?,TEDx,https://www.youtube.com/embed/xKxrkht7CpY
Solar Pannels,Solar energy for everyone,TEDx,https://www.youtube.com/embed/L1dOAgfcZk8
Solar Pannels,Should you switch to solar?,TEDx,https://www.youtube.com/embed/dhiWSsKUWEg
Solar Pannels,The beautiful future of solar power,TEDx,https://www.youtube.com/embed/_lyP_2p5MJc
Solar Pannels,100% Renewable energy,TEDx,https://www.youtube.com/embed/QQodNgmfojc
Solar Pannels,Why Solar is the Modern Discovery of Fire?,TEDx,https://www.youtube.com/embed/O2BC-QxgrxI
Solar Pannels,The Future of Renewable Energy,TEDx,https://www.youtube.com/embed/IEWYLbQXg4U
Solar Pannels,The case for a new type of solar technology,TEDx,https://www.youtube.com/embed/t2yBBJKqpVg
Solar Pannels,Renewable energy: What's going on with the electrical grid?,TEDx,https://www.youtube.com/embed/0oo2CeEkn40
Clean Electricity,A Faster Way to Get to a Clean Energy Future,TEDx,https://www.youtube.com/embed/EAU5D8hqIUI
Clean Electricity,Accelerating the shift to clean energy,TEDx,https://www.youtube.com/embed/BSXk30p4f8Y
Clean Electricity,How rapidly can we move to 100% clean energy?,TEDx,https://www.youtube.com/embed/JGsKzHwhIi8
Clean Electricity,The Clean Energy Hub of the Future,TEDx,https://www.youtube.com/embed/g9VFlXF47f0
Clean Electricity,Can 100% renewable energy power the world?,TEDx,https://www.youtube.com/embed/RnvCbquYeIM
Clean Electricity,A Clean Energy Future,TEDx,https://www.youtube.com/embed/Y32dHSvOTdo
Clean Electricity,The Future of Energy,TEDx,https://www.youtube.com/embed/bB93E-C7OPo
Clean Electricity,Renewable Energy 101,National Geographic,https://www.youtube.com/embed/1kUE0BZtTRc
Renewable Electricity,How much land does it take to power the world?,TEDx,https://www.youtube.com/embed/DW0jTe80kmM
Renewable Electricity,Top 20 Country by Renewable Electricity Production,TEDx,https://www.youtube.com/embed/rugrDueew1Q
Renewable Electricity,The surprising key to a clean energy future,Bill Gates,https://www.youtube.com/embed/c7xlTRW8ZLA
Renewable Electricity,How Does the Power Grid Work?,Practical Engineering,https://www.youtube.com/embed/v1BMWczn7JM
Renewable Electricity,How to fix clean energy's storage problem,Vox,https://www.youtube.com/embed/z-k5uS7ALXk
Renewable Electricity,Who is leading in renewable energy?,CNBC,https://www.youtube.com/embed/fyqDC_AKVgE
Vegetarian,What If The World Went Vegetarian?,AsapSCIENCE,https://www.youtube.com/embed/ANUoAdXfA60
Vegetarian,A Beginner's Guide to Going Vegetarian,Edukale,https://www.youtube.com/embed/57cedvSULpo
Vegetarian,Re-Thinking Meat:,TEDx,https://www.youtube.com/embed/TFL3P89T1Hk
Vegetarian,Vegetarianism 102: How to be a Healthy Vegetarian,TEDx,https://www.youtube.com/embed/Aj0_2jOmWF0
Vegetarian,Why I'm a weekday vegetarian,TEDx,https://www.youtube.com/embed/aUJD3sGppUo
Vegetarian,Protein and the myth we're fed,TEDx,https://www.youtube.com/embed/toHVZ5W_CDA
Vegan,A Plant-based Diet Changed My Life,TEDx,https://www.youtube.com/embed/VzgMj3peKL0
Vegan,The Power of Plant-Based Eating,TEDx,https://www.youtube.com/embed/eZWzNfOpbCQ
Vegan,Every Argument Against Veganism,TEDx,https://www.youtube.com/embed/byTxzzztRBU
Vegan,A vegan bodybuilding experiment,TEDx,https://www.youtube.com/embed/yKX-gNv0AwU
Vegan,A Whole Food Plant Based Diet,TEDx,https://www.youtube.com/embed/eog1HnAanuA
Vegan,Veganism and my reasons why,TEDx,https://www.youtube.com/embed/JSLU-3qLv0I
Vegan,Why I'm A Vegan,TEDx,https://www.youtube.com/embed/6DgUb9w8mOY
No Beef & Diary,Why beef is the worst food for the climate,Vox,https://www.youtube.com/embed/3lrJYTsKdUM
No Beef & Diary,Cow farts and climate change,TRT World,https://www.youtube.com/embed/26qzmw_xG58
No Beef & Diary,How cattle impact climate change,CBS,https://www.youtube.com/embed/5yMzdDI0OBo
No Beef & Diary,"Fight Climate Change, Eat Less Meat",TDC,https://www.youtube.com/embed/lLhEmGx8YQE
No Beef & Diary,Call for urgent cuts in methane gas emissions to tackle global warming,BBC,https://www.youtube.com/embed/Kuh7OsNhdTQ
No Beef & Diary,Cow burps are a climate problem,Vox,https://www.youtube.com/embed/oRUjKZOhV6E
No Beef & Diary,Cow burps are a major contributor to climate change,PBS,https://www.youtube.com/embed/9ExxBIFVmKA
Offset Consumption,Carbon Offsets: with John Oliver,Last Week Tonight,https://www.youtube.com/embed/6p8zAbFKpW0
Offset Consumption,Saving lives through carbon offsetting:,TEDx,https://www.youtube.com/embed/whSAQnO0ZTM
Offset Consumption,The Carbon Market Opportunity |,Financial Times,https://www.youtube.com/embed/6cxalUYGU8g
Offset Consumption,Do carbon offsets even work?,Al Jazeera,https://www.youtube.com/embed/NXjd9Lm8BTk
Offset Consumption,"Can carbon offsetting help the planet? ",BBC,https://www.youtube.com/embed/b1xHUwszumw&t=11s
Offset Consumption,NET ZERO: Carbon Offsetting,Roundtable,https://www.youtube.com/embed/eD9pifaxTDA
Buy Local,"As the world gets bigger, we must buy local",TEDx,https://www.youtube.com/embed/k3lkZMj0xig
Buy Local,The impact of buying local food,TEDx,https://www.youtube.com/embed/pC8V78nCVg4
Buy Local,Why shop local,TEDx,https://www.youtube.com/embed/fnhJUeCQf-o
Buy Local,Buy Local,TEDx,https://www.youtube.com/embed/2MIyRp2lfo8
Buy Local,Logistics -- our local food blind spot,TEDx,https://www.youtube.com/embed/BDO_UiEh0eY
Buy Local,The Powerful Impact of Buying Local,TEDx,https://www.youtube.com/embed/GU7oiZud7co
Buy Local,How locally grown food can move beyond weekend farmers markets:,TEDx,https://www.youtube.com/embed/tsyaJkoSHGw
Reduce & Reuse,Reduce. Reuse. Rethink.,TEDx,https://www.youtube.com/embed/kufhML6cy4U
Reduce & Reuse,"The Tao of Reduce, Reuse, Recycle ",TEDx,https://www.youtube.com/embed/9f-Xj44Oo3c&t=9s
Reduce & Reuse,Reduce-Reuse-Recycle,TEDx,https://www.youtube.com/embed/lLdfDViyd5o
Reduce & Reuse,How to Make Sure Materials Get Reused,TEDx,https://www.youtube.com/embed/vvIP7vabO4c
Reduce & Reuse,"Reduce, Reuse, Rethink",TEDx,https://www.youtube.com/embed/yeEfJrw4m5w
Reduce & Reuse,"Reduce, Reuse, Rethink",CBC,https://www.youtube.com/embed/ARBqPuvYq0c
Reduce & Reuse,I Broke Up With Fast Fashion and You Should Too,TEDx,https://www.youtube.com/embed/mKPB0uW4cto
Buy only climate-neutral,100 companies produce most carbon emissions,Scripps News,https://www.youtube.com/embed/aPiCgb_B6Bs
Buy only climate-neutral,How companies are taking action on climate change,CDP,https://www.youtube.com/embed/BLZV74_qlQw
Buy only climate-neutral,Corporate Climate Action That Actually Matters,The Climate Group,https://www.youtube.com/embed/GPxv_2v7k-g
Buy only climate-neutral,How Corporations Are Taking the Lead in Tackling the Climate Crisis,TIME,https://www.youtube.com/embed/FCRJo8jC8JU
Buy only climate-neutral,How committed are companies worldwide to climate protection?,DW Nes,https://www.youtube.com/embed/2DFrd7zAQ4o
Buy only climate-neutral,Can Big Business Stop Climate Change?,AJ+,https://www.youtube.com/embed/5sqRWHzA0JU
Boycott Climate Offenders,The Biggest Climate Change Offenders,AJ+,https://www.youtube.com/embed/3E75Hu0V2rY
Boycott Climate Offenders,These 2 Companies Are the World's Worst Offenders,The Motley Fool,https://www.youtube.com/embed/FPRHYezczvI
Boycott Climate Offenders,I care about climate change - but my dad works in the oil industry',BBC,https://www.youtube.com/embed/4ll6Og28wU4
Boycott Climate Offenders,Can gas and oil companies change their ways?,BBC,https://www.youtube.com/embed/UxdY81rEoMU
Boycott Climate Offenders,Can carbon offsetting help the planet?,BBC,https://www.youtube.com/embed/b1xHUwszumw
Boycott Climate Offenders,What is carbon trading?,CNBC,https://www.youtube.com/embed/FQSaoPPe2F0
Buy only climate-friendly,Patagonia founder donates entire company to fight climate change,Good Morning America,https://www.youtube.com/embed/dRY473Wfv3M
Buy only climate-friendly,What corporations can do about climate change,TEDx,https://www.youtube.com/embed/kz82zB1Njww
Buy only climate-friendly,How can a company go carbon neutral?,Sustain Life,https://www.youtube.com/embed/8P5ET6Qh2bw
Buy only climate-friendly,xplaining Carbon Neutrality,ACCIONA,https://www.youtube.com/embed/9pPsso2acew
Buy only climate-friendly,What's the difference between net-zero and carbon neutral?,Sustain Life,https://www.youtube.com/embed/kY9XESNFrxI
Buy only climate-friendly,Introducing Climate Neutral Certified,Peak Design,https://www.youtube.com/embed/VfxlriMGxQ0
Follow Innovation,Bill Gates-Backed Carbon Capture Plant Does The Work Of 40 Million Trees,CNBC,https://www.youtube.com/embed/XHX9pmQ6m_s
Follow Innovation,"Green Hydrogen – A Galway Solution to a Global Crisis ",TEDx,https://www.youtube.com/embed/JjZyIr0O2Fo
Follow Innovation,Hydrogen: fuel of the future?,The Economist,https://www.youtube.com/embed/fkX-H24Chfw
Follow Innovation,A new way to remove CO2 from the atmosphere,TEDx,https://www.youtube.com/embed/XY_lzonfE3I
Follow Innovation,Our Hydrogen Future: Sustainable and Abundant,TEDx,https://www.youtube.com/embed/P2pZZcdUU0s
Follow Innovation,Climeworks: Removing CO₂ from the air,Climeworks,https://www.youtube.com/embed/fYd4W2Cwo1o
Support Innovation,Chasing Hydrogen,TEDx,https://www.youtube.com/embed/1H40tJp_Za4
Support Innovation,Capture Carbon Dioxide from the air to Save a Warming Planet,TEDx,https://www.youtube.com/embed/F7Xc30xGVzs
Support Innovation,How Green Hydrogen Could End The Fossil Fuel Era,TEDx,https://www.youtube.com/embed/9OLxBvLvCoM
Support Innovation,The Massive Machines Removing Carbon from Earth's Atmosphere,TEDx,https://www.youtube.com/embed/T6WSy0FdBdU
Support Innovation,What You Need to Know About Carbon Removal,TEDx,https://www.youtube.com/embed/60e6u_1TEIs
Support Innovation,The untapped potential of hydrogen,TEDx,https://www.youtube.com/embed/6BZpPe7a0IM
Innovate yourself,Bill Gates: The innovations we need to avoid a climate disaster,TEDx,https://www.youtube.com/embed/rhNxDp8e7p8
Innovate yourself,Young People are the Solution to Climate Change,TEDx,https://www.youtube.com/embed/wvitLULPAqc
Innovate yourself,Designing Innovative Solutions to Climate Change,TEDx,https://www.youtube.com/embed/NQmJon3k7LM
Innovate yourself,Economics of climate change innovation,TEDx,https://www.youtube.com/embed/SEjNVWV5jbs
Innovate yourself,Innovating to zero!,TEDx,https://www.youtube.com/embed/JaF-fq2Zn7I
Innovate yourself,A simple and smart way to fix climate change,TEDx,https://www.youtube.com/embed/0k2-SzlDGko
Green Investmets,Sustainable Investing,Ben Felix,https://www.youtube.com/embed/weVAN2HxXjk
Green Investmets,HOW TO INVEST SUSTAINABLY,Gittermary Johansen,https://www.youtube.com/embed/HKmCoJucT9o
Green Investmets,Avoiding the greenwashers,Financial Times,https://www.youtube.com/embed/TLisX5rC6RE
Green Investmets,Sustainable Investing,TEDx,https://www.youtube.com/embed/fno1QIuA6EQ
Green Investmets,Is sustainable investing just a marketing ploy?,CNBC,https://www.youtube.com/embed/Qd2D-0lQ36E
Green Investmets,green investing,GreenTV,https://www.youtube.com/embed/k03VLqFZvvU
Green Investmets,Green Investments Unveiled,Financeally Investing,https://www.youtube.com/embed/9vKb14N1LT0
Green Finances,Green Finance,Swiss Learning Exchange,https://www.youtube.com/embed/GAKdQvkgM7U
Green Finances,Role of Green Banking,Connect4Climate,https://www.youtube.com/embed/czwzKZrmEK4
Green Finances,What is Green Banking?,EcoMastery Project,https://www.youtube.com/embed/_hwN2kk0jYo
Green Finances,Switch to Green Banking,HDFC Bank,https://www.youtube.com/embed/VHHjm6toANI
Green Finances,how he builds a sustainable bank,TEDx,https://www.youtube.com/embed/hw5fk-ko-k4
Green Finances,What is Green Finance?,iisdvideo,https://www.youtube.com/embed/IpIwm_BYZiQ
Green Finances,Green Banking Gaining Ground,The Business Standard,https://www.youtube.com/embed/j6hlQF9Kre8
No (Fossil) Investments,How to Stop Banks from Investing in Fossil Fuels,TEDx,https://www.youtube.com/embed/ktsuKyzihjU
No (Fossil) Investments,What the Fossil Fuel Industry Doesn't Want You To Know,TEDx,https://www.youtube.com/embed/xgZC6da4mco
No (Fossil) Investments,Our Future Is Not Fossil Fuel,Senator Bernie Sanders,https://www.youtube.com/embed/0L3xlvv9eOA
No (Fossil) Investments,Imagining a world without fossil fuels,BBC,https://www.youtube.com/embed/IaqAyc_Q9mM
No (Fossil) Investments,Fossil Fuel Free Investing,District Capital,https://www.youtube.com/embed/5a5hwyjbetI
No (Fossil) Investments,Freedom from fossil fuels is closer than you think,TEDx,https://www.youtube.com/embed/DKI_YPEF0Ls
No (Fossil) Investments,The TRUTH about fossil fuel subsidies,Just Have a Think,https://www.youtube.com/embed/2676LzY9CsU
Leave Half to Nature,Nature Needs Half: Survival Revolution,WILD Foundation,https://www.youtube.com/embed/imLBxHSsEZc
Leave Half to Nature,Nature needs half,Nature Tidbits,https://www.youtube.com/embed/6YNSuHk1geU
Leave Half to Nature,Nature Needs Half,TEDx,https://www.youtube.com/embed/irqTp21Qtf4
Leave Half to Nature,The global movement to restore nature's biodiversity,TEDx,https://www.youtube.com/embed/yJX1Te0jey0
Leave Half to Nature,How to Save the Natural World,EOWilsonBiodiversity,https://www.youtube.com/embed/2TpFXnRb3lE
Leave Half to Nature,Nature Needs Half Network,WILD Foundation,https://www.youtube.com/embed/DKfjQrGNuJc
Leave Half to Nature,Nature Needs Half presentation for the Chatham House,WILD Foundation,https://www.youtube.com/embed/aR6jhNCTkRQ
Restore Ecosystems,How the oceans can clean themselves,TEDX,https://www.youtube.com/embed/ROW9F-c0kIQ
Restore Ecosystems,Heal the golden geese; restore our damaged ecosystems,TEDX,https://www.youtube.com/embed/VhljPLeC2uI
Restore Ecosystems,Restoring is not enough: future-proofing our marine ecosystems,TEDX,https://www.youtube.com/embed/pJRjkkCnNoA
Restore Ecosystems,A new way to restore Earth's biodiversity,TEDX,https://www.youtube.com/embed/rD1Rn6vai5Q
Restore Ecosystems,Restoring the ancient Caledonian Forest,TEDX,https://www.youtube.com/embed/UDtsExXe93Q
Restore Ecosystems,What if there were 1 trillion more trees? -,TEDX,https://www.youtube.com/embed/3hxE7Af98AI
Protect Ecosystems,The ecosystem protecting coastlines & storing carbon,TEDx,https://www.youtube.com/embed/Ga4CTQpjDfc
Protect Ecosystems,How to Protect People and Planet,TEDx,https://www.youtube.com/embed/g3FAMEtVztY
Protect Ecosystems,How protecting our planet protects our health,TEDx,https://www.youtube.com/embed/Yt6_Cupvswk
Protect Ecosystems,One Earth - Environmental Short Film,TEDx,https://www.youtube.com/embed/QQYgCxu988s
Protect Ecosystems,Wildlife conservation and the art of letting go,TEDx,https://www.youtube.com/embed/GLyWIuSQaTk
Protect Ecosystems,Modern day wildlife conservation,TEDx,https://www.youtube.com/embed/BTzm6RKmaXs
Protect Ecosystems,Nature-based solutions in the fight against climate change,TEDx,https://www.youtube.com/embed/CSH63qgpGoY
No Flying,Here's how much flying contributes to climate change,CBS,https://www.youtube.com/embed/2Lb_cF9i9vE
No Flying,No flight movement: Can we stop flying?,Roundtable,https://www.youtube.com/embed/nbMNvnjJy_U
No Flying,Can flying go green,The Economist,https://www.youtube.com/embed/ldhilLgVML0
No Flying,How to reduce your carbon footprint when you fly -,BBC,https://www.youtube.com/embed/_OBD2qNFXpI
No Flying,Flying is worse for the climate than you think,Climate Adam,https://www.youtube.com/embed/Y5ny2TJl3Y8
No Flying,Can We Ever Fly Without Polluting?,George Downs,https://www.youtube.com/embed/lvu_nKcyUBI
Electric Car,Citroen's New Electric Car Is Insanely Cheap!,Fully Charged Show,https://www.youtube.com/embed/3YgDLTcH98A
Electric Car,"How Car Makers Are Switching To EVs ",CNBC,https://www.youtube.com/embed/t9GFkilCs_c
Electric Car,Who Is Winning The Global EV Race?,CNBC,https://www.youtube.com/embed/qO2d9FpBzDI
Electric Car,"Top 10 Longest Range Electric Cars 2023 ",The Auto Observer,https://www.youtube.com/embed/FTLrUgseXRQ
Electric Car,All-New Electric SUVs You Should Wait To Buy in 202,The Roadster,https://www.youtube.com/embed/IKZCsbTE6to
Electric Car,Here's how electric vehicles can cut global warming,USA Today,https://www.youtube.com/embed/1DdmMSDPPY4
Electric Car,Should you buy an electric car?,BBC,https://www.youtube.com/embed/UKttFDnKSp8
No Car,Is Public Transportation the Answer?,TEDx,https://www.youtube.com/embed/K8D9RXncGZ4
No Car,The SECRET Formula to MASTER Public TRANSIT,TEDx,https://www.youtube.com/embed/EkaTELE2zUo
No Car,A Vision for Sustainable Transportation,TEDx,https://www.youtube.com/embed/uprwEjoyeLc
No Car,Sustainable Transport: Getting Us Out of Traffic,TEDx,https://www.youtube.com/embed/314QCdI55g4
No Car,Public transport on demand,TEDx,https://www.youtube.com/embed/vi9CSSQS48A
No Car,Mobility as a Service,TEDx,https://www.youtube.com/embed/9yCrkdai2HA
Composting,Compost king: Paul Sellew,TEDx,https://www.youtube.com/embed/6eXRfynD-M8
Composting,Vermicomposting: How worms can reduce our waste,TEDx,https://www.youtube.com/embed/V8miLevRI_o
Composting,Composting - Turning Trash into Treasure,TEDx,https://www.youtube.com/embed/-rtadlKAxQM
Composting,"Composting, Local Solution to a Global Problem",TEDx,https://www.youtube.com/embed/6CIJFzOToyU
Composting,The Grassroots Guide to Worm Composting,TEDx,https://www.youtube.com/embed/S0vWgBYwgE8
Composting,Meet The Plastic-Eating Worms,BBC,https://www.youtube.com/embed/Z-HHbU0zoXk
Zero Waste,Why I live a zero waste life,TEDx,https://www.youtube.com/embed/pF72px2R3Hg
Zero Waste,Choosing a Life Without Trash,TEDx,https://www.youtube.com/embed/eDFrlV106iM
Zero Waste,"Two adults, two kids, zero waste",TEDx,https://www.youtube.com/embed/CSUmo-40pqA
Zero Waste,I wore all my trash for 30 days,TEDx,https://www.youtube.com/embed/Xay1YKpu6Nk
Zero Waste,How to reduce your waste,TEDx,https://www.youtube.com/embed/1TDC-Zud_uM
Zero Waste,ZERO WASTE - A way to enrich your life & the society,TEDx,https://www.youtube.com/embed/pgRnAsK18es
Recycling,The shocking scale of our waste,TEDx,https://www.youtube.com/embed/BTgTWLYCeOU
Recycling,Recycling to Stop E-waste,TEDx,https://www.youtube.com/embed/EDL4pJfdd9U
Recycling,Should We Trash Recycling?,TEDx,https://www.youtube.com/embed/npiZdKeybfM
Recycling,Let The Recycling Revolution Begin,TEDx,https://www.youtube.com/embed/w2Q8w9QyDqQ
Recycling,"The Tao of Reduce, Reuse, Recycle",TEDx,https://www.youtube.com/embed/9f-Xj44Oo3c
